
-- Executing script file `synth_nfe_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
     1/129: $0\lut_i[31:0]
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$220 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$221 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$222 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$223 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$224 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$225 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$226 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$227 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$228 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$229 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$230 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$231 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$232 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$233 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$234 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$235 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$236 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$237 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$238 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$239 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$240 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$241 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$242 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$243 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$244 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$245 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$246 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$247 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$248 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$249 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$250 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$251 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$252 (BIAS_LUT).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:321$131 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:321$131 ($add).
Removed top 1 bits (of 7) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:326$132 ($add).
Removed top 6 bits (of 7) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:326$132 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:348$138 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:349$139 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:352$140 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:352$140 ($add).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$eq$../rtl/horus_nfe.v:353$141 ($eq).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:355$143 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:403$156 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:404$157 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:407$158 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:407$158 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:410$161 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:423$165 ($sub).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:423$164 ($add).
Removed top 2 bits (of 8) from port Y of cell horus_nfe.$shl$../rtl/horus_nfe.v:437$166 ($shl).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$lt$../rtl/horus_nfe.v:456$167 ($lt).
Removed top 13 bits (of 20) from port A of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 13 bits (of 20) from port B of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 6 bits (of 20) from port Y of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 1 bits (of 8) from port Y of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$sub$../rtl/horus_nfe.v:509$171 ($sub).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:509$171 ($sub).
Removed top 7 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:509$172 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:541$181 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:542$182 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:545$183 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:545$183 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:548$186 ($add).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:591$188 ($sub).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$procmux$386_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_nfe.$procmux$387_CMP0 ($eq).
Removed cell horus_nfe.$procmux$388 ($mux).
Removed cell horus_nfe.$procmux$390 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$406 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$415 ($mux).
Removed cell horus_nfe.$procmux$417 ($mux).
Removed cell horus_nfe.$procmux$423 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$428 ($mux).
Removed top 1 bits (of 2) from port B of cell horus_nfe.$procmux$449_CMP0 ($eq).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$453 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$475 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$494 ($mux).
Removed cell horus_nfe.$procmux$516 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$510 ($mux).
Removed cell horus_nfe.$procmux$513 ($mux).
Removed cell horus_nfe.$procmux$518 ($mux).
Removed cell horus_nfe.$procmux$558 ($mux).
Removed cell horus_nfe.$procmux$560 ($mux).
Removed cell horus_nfe.$procmux$562 ($mux).
Removed cell horus_nfe.$procmux$634 ($mux).
Removed cell horus_nfe.$procmux$636 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$659 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$669 ($mux).
Removed cell horus_nfe.$procmux$671 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$879 ($mux).
Removed top 1 bits (of 4) from wire horus_nfe.$5\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$6\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$7\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$8\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$9\norm_shift[3:0].
Removed top 1 bits (of 8) from wire horus_nfe.$add$../rtl/horus_nfe.v:509$170_Y.
Removed top 6 bits (of 20) from wire horus_nfe.$mul$../rtl/horus_nfe.v:502$169_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$procmux$415_Y.
Removed top 1 bits (of 4) from wire horus_nfe.$procmux$510_Y.
Removed top 2 bits (of 8) from wire horus_nfe.$sub$../rtl/horus_nfe.v:423$165_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$ternary$../rtl/horus_nfe.v:542$182_Y.

2.8. Executing PEEPOPT pass (run peephole optimizers).

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 0 unused cells and 30 unused wires.
<suppressed ~1 debug messages>

2.10. Executing TECHMAP pass (map to technology primitives).

2.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~132 debug messages>

2.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module horus_nfe:
  creating $macc model for $add$../rtl/horus_nfe.v:321$131 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:326$132 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:346$136 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:352$140 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:355$143 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:401$154 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:407$158 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:410$161 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:423$164 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:509$170 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:509$172 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:539$179 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:545$183 ($add).
  creating $macc model for $add$../rtl/horus_nfe.v:548$186 ($add).
  creating $macc model for $mul$../rtl/horus_nfe.v:502$169 ($mul).
  creating $macc model for $sub$../rtl/horus_nfe.v:348$138 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:392$146 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:403$156 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:423$165 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:509$171 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:541$181 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe.v:591$188 ($sub).
  merging $macc model for $add$../rtl/horus_nfe.v:509$170 into $sub$../rtl/horus_nfe.v:509$171.
  merging $macc model for $add$../rtl/horus_nfe.v:423$164 into $sub$../rtl/horus_nfe.v:423$165.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:403$156.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:392$146.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:348$138.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:548$186.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:545$183.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:539$179.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:509$172.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:541$181.
  creating $alu model for $macc $sub$../rtl/horus_nfe.v:591$188.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:410$161.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:407$158.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:401$154.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:355$143.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:352$140.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:346$136.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:326$132.
  creating $alu model for $macc $add$../rtl/horus_nfe.v:321$131.
  creating $macc cell for $mul$../rtl/horus_nfe.v:502$169: $auto$alumacc.cc:354:replace_macc$917
  creating $macc cell for $sub$../rtl/horus_nfe.v:423$165: $auto$alumacc.cc:354:replace_macc$918
  creating $macc cell for $sub$../rtl/horus_nfe.v:509$171: $auto$alumacc.cc:354:replace_macc$919
  creating $alu model for $ge$../rtl/horus_nfe.v:390$145 ($ge): merged with $sub$../rtl/horus_nfe.v:392$146.
  creating $alu model for $lt$../rtl/horus_nfe.v:456$167 ($lt): new $alu
  creating $alu cell for $lt$../rtl/horus_nfe.v:456$167: $auto$alumacc.cc:474:replace_alu$921
  creating $alu cell for $add$../rtl/horus_nfe.v:321$131: $auto$alumacc.cc:474:replace_alu$932
  creating $alu cell for $add$../rtl/horus_nfe.v:326$132: $auto$alumacc.cc:474:replace_alu$935
  creating $alu cell for $add$../rtl/horus_nfe.v:346$136: $auto$alumacc.cc:474:replace_alu$938
  creating $alu cell for $add$../rtl/horus_nfe.v:352$140: $auto$alumacc.cc:474:replace_alu$941
  creating $alu cell for $add$../rtl/horus_nfe.v:355$143: $auto$alumacc.cc:474:replace_alu$944
  creating $alu cell for $add$../rtl/horus_nfe.v:401$154: $auto$alumacc.cc:474:replace_alu$947
  creating $alu cell for $add$../rtl/horus_nfe.v:407$158: $auto$alumacc.cc:474:replace_alu$950
  creating $alu cell for $add$../rtl/horus_nfe.v:410$161: $auto$alumacc.cc:474:replace_alu$953
  creating $alu cell for $sub$../rtl/horus_nfe.v:591$188: $auto$alumacc.cc:474:replace_alu$956
  creating $alu cell for $sub$../rtl/horus_nfe.v:541$181: $auto$alumacc.cc:474:replace_alu$959
  creating $alu cell for $add$../rtl/horus_nfe.v:509$172: $auto$alumacc.cc:474:replace_alu$962
  creating $alu cell for $add$../rtl/horus_nfe.v:539$179: $auto$alumacc.cc:474:replace_alu$965
  creating $alu cell for $add$../rtl/horus_nfe.v:545$183: $auto$alumacc.cc:474:replace_alu$968
  creating $alu cell for $add$../rtl/horus_nfe.v:548$186: $auto$alumacc.cc:474:replace_alu$971
  creating $alu cell for $sub$../rtl/horus_nfe.v:348$138: $auto$alumacc.cc:474:replace_alu$974
  creating $alu cell for $sub$../rtl/horus_nfe.v:392$146, $ge$../rtl/horus_nfe.v:390$145: $auto$alumacc.cc:474:replace_alu$977
  creating $alu cell for $sub$../rtl/horus_nfe.v:403$156: $auto$alumacc.cc:474:replace_alu$990
  created 18 $alu and 3 $macc cells.

2.12. Executing SHARE pass (SAT-based resource sharing).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~1 debug messages>

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~21 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$924: { $auto$alumacc.cc:490:replace_alu$922 [0] $auto$alumacc.cc:490:replace_alu$922 [1] $auto$alumacc.cc:490:replace_alu$922 [2] $auto$alumacc.cc:490:replace_alu$922 [3] $auto$alumacc.cc:490:replace_alu$922 [4] $auto$alumacc.cc:490:replace_alu$922 [5] }
    New input vector for $reduce_and cell $auto$alumacc.cc:64:get_eq$980: { $auto$alumacc.cc:490:replace_alu$978 [0] $auto$alumacc.cc:490:replace_alu$978 [1] $auto$alumacc.cc:490:replace_alu$978 [2] $auto$alumacc.cc:490:replace_alu$978 [3] $auto$alumacc.cc:490:replace_alu$978 [4] $auto$alumacc.cc:490:replace_alu$978 [5] }
  Optimizing cells in module \horus_nfe.
Performed a total of 2 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.13.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 3 unused cells and 5 unused wires.
<suppressed ~4 debug messages>

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~21 debug messages>

2.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
Performed a total of 0 changes.

2.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.13.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.13.16. Finished OPT passes. (There is nothing left to do.)

2.14. Executing FSM pass (extract and optimize FSM).

2.14.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking horus_nfe.sub_p1_shift as FSM state register:
    Users of register don't seem to benefit from recoding.

2.14.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.14.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.14.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.14.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.14.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.14.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.15. Executing OPT pass (performing simple optimizations).

2.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.15.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.15.5. Finished fast OPT passes.

2.16. Executing MEMORY pass.

2.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memrd$\BIAS_LUT$../rtl/horus_nfe.v:346$135' in module `\horus_nfe': no (compatible) $dff found.

2.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\BIAS_LUT' in module `\horus_nfe':
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$189 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$190 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$191 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$192 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$193 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$194 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$195 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$196 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$197 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$198 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$199 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$200 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$201 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$202 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$203 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$204 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$205 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$206 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$207 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$208 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$209 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$210 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$211 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$212 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$213 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$214 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$215 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$216 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$217 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$218 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$219 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$220 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$221 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$222 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$223 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$224 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$225 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$226 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$227 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$228 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$229 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$230 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$231 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$232 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$233 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$234 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$235 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$236 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$237 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$238 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$239 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$240 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$241 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$242 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$243 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$244 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$245 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$246 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$247 ($meminit)
