
-- Executing script file `synth_nfe_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
Creating register for signal `\horus_nfe_pf.\pf_term' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2630' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_abs' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2631' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_sign' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2632' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_msb' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2633' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_es' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2634' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_f' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2635' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_nfe' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2636' with positive edge clock.

2.2.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
Found and cleaned up 62 empty switches in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
Removing empty process `horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
Cleaned up 62 empty switches.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.
<suppressed ~32 debug messages>

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..
Removed 175 unused cells and 1186 unused wires.
<suppressed ~197 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
checking module horus_nfe_pf..
found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
<suppressed ~141 debug messages>
Removed a total of 47 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1002.
    dead port 1/2 on $mux $procmux$1005.
    dead port 1/2 on $mux $procmux$1008.
    dead port 1/2 on $mux $procmux$1011.
    dead port 1/2 on $mux $procmux$1014.
    dead port 1/2 on $mux $procmux$1017.
    dead port 1/2 on $mux $procmux$1020.
    dead port 1/2 on $mux $procmux$1023.
    dead port 1/2 on $mux $procmux$1026.
    dead port 1/2 on $mux $procmux$1029.
    dead port 2/2 on $mux $procmux$1031.
    dead port 1/2 on $mux $procmux$1038.
    dead port 1/2 on $mux $procmux$1041.
    dead port 1/2 on $mux $procmux$1044.
    dead port 1/2 on $mux $procmux$1047.
    dead port 1/2 on $mux $procmux$1050.
    dead port 1/2 on $mux $procmux$1053.
    dead port 1/2 on $mux $procmux$1056.
    dead port 1/2 on $mux $procmux$1059.
    dead port 1/2 on $mux $procmux$1062.
    dead port 1/2 on $mux $procmux$1065.
    dead port 1/2 on $mux $procmux$1068.
    dead port 1/2 on $mux $procmux$1071.
    dead port 1/2 on $mux $procmux$1074.
    dead port 1/2 on $mux $procmux$1077.
    dead port 1/2 on $mux $procmux$1080.
    dead port 1/2 on $mux $procmux$1083.
    dead port 1/2 on $mux $procmux$1086.
    dead port 1/2 on $mux $procmux$1089.
    dead port 1/2 on $mux $procmux$1092.
    dead port 1/2 on $mux $procmux$1095.
    dead port 1/2 on $mux $procmux$1098.
    dead port 1/2 on $mux $procmux$1101.
    dead port 1/2 on $mux $procmux$1104.
    dead port 2/2 on $mux $procmux$1106.
    dead port 1/2 on $mux $procmux$1113.
    dead port 1/2 on $mux $procmux$1116.
    dead port 1/2 on $mux $procmux$1119.
    dead port 1/2 on $mux $procmux$1122.
    dead port 1/2 on $mux $procmux$1125.
    dead port 1/2 on $mux $procmux$1128.
    dead port 1/2 on $mux $procmux$1131.
    dead port 1/2 on $mux $procmux$1134.
    dead port 1/2 on $mux $procmux$1137.
    dead port 1/2 on $mux $procmux$1140.
    dead port 1/2 on $mux $procmux$1143.
    dead port 1/2 on $mux $procmux$1146.
    dead port 1/2 on $mux $procmux$1149.
    dead port 1/2 on $mux $procmux$1152.
    dead port 1/2 on $mux $procmux$1155.
    dead port 1/2 on $mux $procmux$1158.
    dead port 1/2 on $mux $procmux$1161.
    dead port 1/2 on $mux $procmux$1164.
    dead port 1/2 on $mux $procmux$1167.
    dead port 1/2 on $mux $procmux$1170.
    dead port 1/2 on $mux $procmux$1173.
    dead port 1/2 on $mux $procmux$1176.
    dead port 2/2 on $mux $procmux$1178.
    dead port 1/2 on $mux $procmux$1185.
    dead port 1/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1191.
    dead port 1/2 on $mux $procmux$1194.
    dead port 1/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1200.
    dead port 1/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1209.
    dead port 1/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1215.
    dead port 1/2 on $mux $procmux$1218.
    dead port 1/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1224.
    dead port 1/2 on $mux $procmux$1227.
    dead port 1/2 on $mux $procmux$1230.
    dead port 1/2 on $mux $procmux$1233.
    dead port 1/2 on $mux $procmux$1236.
    dead port 1/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1242.
    dead port 1/2 on $mux $procmux$1245.
    dead port 2/2 on $mux $procmux$1247.
    dead port 1/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$1257.
    dead port 1/2 on $mux $procmux$1260.
    dead port 1/2 on $mux $procmux$1263.
    dead port 1/2 on $mux $procmux$1266.
    dead port 1/2 on $mux $procmux$1269.
    dead port 1/2 on $mux $procmux$1272.
    dead port 1/2 on $mux $procmux$1275.
    dead port 1/2 on $mux $procmux$1278.
    dead port 1/2 on $mux $procmux$1281.
    dead port 1/2 on $mux $procmux$1284.
    dead port 1/2 on $mux $procmux$1287.
    dead port 1/2 on $mux $procmux$1290.
    dead port 1/2 on $mux $procmux$1293.
    dead port 1/2 on $mux $procmux$1296.
    dead port 1/2 on $mux $procmux$1299.
    dead port 1/2 on $mux $procmux$1302.
    dead port 1/2 on $mux $procmux$1305.
    dead port 1/2 on $mux $procmux$1308.
    dead port 1/2 on $mux $procmux$1311.
    dead port 2/2 on $mux $procmux$1313.
    dead port 1/2 on $mux $procmux$1320.
    dead port 1/2 on $mux $procmux$1323.
    dead port 1/2 on $mux $procmux$1326.
    dead port 1/2 on $mux $procmux$1329.
    dead port 1/2 on $mux $procmux$1332.
    dead port 1/2 on $mux $procmux$1335.
    dead port 1/2 on $mux $procmux$1338.
    dead port 1/2 on $mux $procmux$1341.
    dead port 1/2 on $mux $procmux$1344.
    dead port 1/2 on $mux $procmux$1347.
    dead port 1/2 on $mux $procmux$1350.
    dead port 1/2 on $mux $procmux$1353.
    dead port 1/2 on $mux $procmux$1356.
    dead port 1/2 on $mux $procmux$1359.
    dead port 1/2 on $mux $procmux$1362.
    dead port 1/2 on $mux $procmux$1365.
    dead port 1/2 on $mux $procmux$1368.
    dead port 1/2 on $mux $procmux$1371.
    dead port 1/2 on $mux $procmux$1374.
    dead port 2/2 on $mux $procmux$1376.
    dead port 1/2 on $mux $procmux$1383.
    dead port 1/2 on $mux $procmux$1386.
    dead port 1/2 on $mux $procmux$1389.
    dead port 1/2 on $mux $procmux$1392.
    dead port 1/2 on $mux $procmux$1395.
    dead port 1/2 on $mux $procmux$1398.
    dead port 1/2 on $mux $procmux$1401.
    dead port 1/2 on $mux $procmux$1404.
    dead port 1/2 on $mux $procmux$1407.
    dead port 1/2 on $mux $procmux$1410.
    dead port 1/2 on $mux $procmux$1413.
    dead port 1/2 on $mux $procmux$1416.
    dead port 1/2 on $mux $procmux$1419.
    dead port 1/2 on $mux $procmux$1422.
    dead port 1/2 on $mux $procmux$1425.
    dead port 1/2 on $mux $procmux$1428.
    dead port 1/2 on $mux $procmux$1431.
    dead port 1/2 on $mux $procmux$1434.
    dead port 2/2 on $mux $procmux$1436.
    dead port 1/2 on $mux $procmux$1443.
    dead port 1/2 on $mux $procmux$1446.
    dead port 1/2 on $mux $procmux$1449.
    dead port 1/2 on $mux $procmux$1452.
    dead port 1/2 on $mux $procmux$1455.
    dead port 1/2 on $mux $procmux$1458.
    dead port 1/2 on $mux $procmux$1461.
    dead port 1/2 on $mux $procmux$1464.
    dead port 1/2 on $mux $procmux$1467.
    dead port 1/2 on $mux $procmux$1470.
    dead port 1/2 on $mux $procmux$1473.
    dead port 1/2 on $mux $procmux$1476.
    dead port 1/2 on $mux $procmux$1479.
    dead port 1/2 on $mux $procmux$1482.
    dead port 1/2 on $mux $procmux$1485.
    dead port 1/2 on $mux $procmux$1488.
    dead port 1/2 on $mux $procmux$1491.
    dead port 2/2 on $mux $procmux$1493.
    dead port 1/2 on $mux $procmux$1500.
    dead port 1/2 on $mux $procmux$1503.
    dead port 1/2 on $mux $procmux$1506.
    dead port 1/2 on $mux $procmux$1509.
    dead port 1/2 on $mux $procmux$1512.
    dead port 1/2 on $mux $procmux$1515.
    dead port 1/2 on $mux $procmux$1518.
    dead port 1/2 on $mux $procmux$1521.
    dead port 1/2 on $mux $procmux$1524.
    dead port 1/2 on $mux $procmux$1527.
    dead port 1/2 on $mux $procmux$1530.
    dead port 1/2 on $mux $procmux$1533.
    dead port 1/2 on $mux $procmux$1536.
    dead port 1/2 on $mux $procmux$1539.
    dead port 1/2 on $mux $procmux$1542.
    dead port 1/2 on $mux $procmux$1545.
    dead port 2/2 on $mux $procmux$1547.
    dead port 1/2 on $mux $procmux$1554.
    dead port 1/2 on $mux $procmux$1557.
    dead port 1/2 on $mux $procmux$1560.
    dead port 1/2 on $mux $procmux$1563.
    dead port 1/2 on $mux $procmux$1566.
    dead port 1/2 on $mux $procmux$1569.
    dead port 1/2 on $mux $procmux$1572.
    dead port 1/2 on $mux $procmux$1575.
    dead port 1/2 on $mux $procmux$1578.
    dead port 1/2 on $mux $procmux$1581.
    dead port 1/2 on $mux $procmux$1584.
    dead port 1/2 on $mux $procmux$1587.
    dead port 1/2 on $mux $procmux$1590.
    dead port 1/2 on $mux $procmux$1593.
    dead port 1/2 on $mux $procmux$1596.
    dead port 2/2 on $mux $procmux$1598.
    dead port 1/2 on $mux $procmux$1605.
    dead port 1/2 on $mux $procmux$1608.
    dead port 1/2 on $mux $procmux$1611.
    dead port 1/2 on $mux $procmux$1614.
    dead port 1/2 on $mux $procmux$1617.
    dead port 1/2 on $mux $procmux$1620.
    dead port 1/2 on $mux $procmux$1623.
    dead port 1/2 on $mux $procmux$1626.
    dead port 1/2 on $mux $procmux$1629.
    dead port 1/2 on $mux $procmux$1632.
    dead port 1/2 on $mux $procmux$1635.
    dead port 1/2 on $mux $procmux$1638.
    dead port 1/2 on $mux $procmux$1641.
    dead port 1/2 on $mux $procmux$1644.
    dead port 2/2 on $mux $procmux$1646.
    dead port 1/2 on $mux $procmux$1653.
    dead port 1/2 on $mux $procmux$1656.
    dead port 1/2 on $mux $procmux$1659.
    dead port 1/2 on $mux $procmux$1662.
    dead port 1/2 on $mux $procmux$1665.
    dead port 1/2 on $mux $procmux$1668.
    dead port 1/2 on $mux $procmux$1671.
    dead port 1/2 on $mux $procmux$1674.
    dead port 1/2 on $mux $procmux$1677.
    dead port 1/2 on $mux $procmux$1680.
    dead port 1/2 on $mux $procmux$1683.
    dead port 1/2 on $mux $procmux$1686.
    dead port 1/2 on $mux $procmux$1689.
    dead port 2/2 on $mux $procmux$1691.
    dead port 1/2 on $mux $procmux$1698.
    dead port 1/2 on $mux $procmux$1701.
    dead port 1/2 on $mux $procmux$1704.
    dead port 1/2 on $mux $procmux$1707.
    dead port 1/2 on $mux $procmux$1710.
    dead port 1/2 on $mux $procmux$1713.
    dead port 1/2 on $mux $procmux$1716.
    dead port 1/2 on $mux $procmux$1719.
    dead port 1/2 on $mux $procmux$1722.
    dead port 1/2 on $mux $procmux$1725.
    dead port 1/2 on $mux $procmux$1728.
    dead port 1/2 on $mux $procmux$1731.
    dead port 2/2 on $mux $procmux$1733.
    dead port 1/2 on $mux $procmux$1740.
    dead port 1/2 on $mux $procmux$1743.
    dead port 1/2 on $mux $procmux$1746.
    dead port 1/2 on $mux $procmux$1749.
    dead port 1/2 on $mux $procmux$1752.
    dead port 1/2 on $mux $procmux$1755.
    dead port 1/2 on $mux $procmux$1758.
    dead port 1/2 on $mux $procmux$1761.
    dead port 1/2 on $mux $procmux$1764.
    dead port 1/2 on $mux $procmux$1767.
    dead port 1/2 on $mux $procmux$1770.
    dead port 2/2 on $mux $procmux$1772.
    dead port 1/2 on $mux $procmux$1779.
    dead port 1/2 on $mux $procmux$1782.
    dead port 1/2 on $mux $procmux$1785.
    dead port 1/2 on $mux $procmux$1788.
    dead port 1/2 on $mux $procmux$1791.
    dead port 1/2 on $mux $procmux$1794.
    dead port 1/2 on $mux $procmux$1797.
    dead port 1/2 on $mux $procmux$1800.
    dead port 1/2 on $mux $procmux$1803.
    dead port 1/2 on $mux $procmux$1806.
    dead port 2/2 on $mux $procmux$1808.
    dead port 1/2 on $mux $procmux$1815.
    dead port 1/2 on $mux $procmux$1818.
    dead port 1/2 on $mux $procmux$1821.
    dead port 1/2 on $mux $procmux$1824.
    dead port 1/2 on $mux $procmux$1827.
    dead port 1/2 on $mux $procmux$1830.
    dead port 1/2 on $mux $procmux$1833.
    dead port 1/2 on $mux $procmux$1836.
    dead port 1/2 on $mux $procmux$1839.
    dead port 2/2 on $mux $procmux$1841.
    dead port 1/2 on $mux $procmux$1848.
    dead port 1/2 on $mux $procmux$1851.
    dead port 1/2 on $mux $procmux$1854.
    dead port 1/2 on $mux $procmux$1857.
    dead port 1/2 on $mux $procmux$1860.
    dead port 1/2 on $mux $procmux$1863.
    dead port 1/2 on $mux $procmux$1866.
    dead port 1/2 on $mux $procmux$1869.
    dead port 2/2 on $mux $procmux$1871.
    dead port 1/2 on $mux $procmux$1878.
    dead port 1/2 on $mux $procmux$1881.
    dead port 1/2 on $mux $procmux$1884.
    dead port 1/2 on $mux $procmux$1887.
    dead port 1/2 on $mux $procmux$1890.
    dead port 1/2 on $mux $procmux$1893.
    dead port 1/2 on $mux $procmux$1896.
    dead port 2/2 on $mux $procmux$1898.
    dead port 1/2 on $mux $procmux$1905.
    dead port 1/2 on $mux $procmux$1908.
    dead port 1/2 on $mux $procmux$1911.
    dead port 1/2 on $mux $procmux$1914.
    dead port 1/2 on $mux $procmux$1917.
    dead port 1/2 on $mux $procmux$1920.
    dead port 2/2 on $mux $procmux$1922.
    dead port 1/2 on $mux $procmux$1929.
    dead port 1/2 on $mux $procmux$1932.
    dead port 1/2 on $mux $procmux$1935.
    dead port 1/2 on $mux $procmux$1938.
    dead port 1/2 on $mux $procmux$1941.
    dead port 2/2 on $mux $procmux$1943.
    dead port 1/2 on $mux $procmux$1950.
    dead port 1/2 on $mux $procmux$1953.
    dead port 1/2 on $mux $procmux$1956.
    dead port 1/2 on $mux $procmux$1959.
    dead port 2/2 on $mux $procmux$1961.
    dead port 1/2 on $mux $procmux$1968.
    dead port 1/2 on $mux $procmux$1971.
    dead port 1/2 on $mux $procmux$1974.
    dead port 2/2 on $mux $procmux$1976.
    dead port 1/2 on $mux $procmux$1983.
    dead port 1/2 on $mux $procmux$1986.
    dead port 2/2 on $mux $procmux$1988.
    dead port 1/2 on $mux $procmux$1995.
    dead port 2/2 on $mux $procmux$1997.
    dead port 1/2 on $mux $procmux$2089.
    dead port 2/2 on $mux $procmux$2091.
    dead port 1/2 on $mux $procmux$2111.
    dead port 1/2 on $mux $procmux$2114.
    dead port 1/2 on $mux $procmux$2117.
    dead port 1/2 on $mux $procmux$2120.
    dead port 1/2 on $mux $procmux$2123.
    dead port 1/2 on $mux $procmux$2126.
    dead port 2/2 on $mux $procmux$2128.
    dead port 1/2 on $mux $procmux$2136.
    dead port 1/2 on $mux $procmux$2139.
    dead port 1/2 on $mux $procmux$2142.
    dead port 1/2 on $mux $procmux$2145.
    dead port 1/2 on $mux $procmux$2148.
    dead port 2/2 on $mux $procmux$2150.
    dead port 1/2 on $mux $procmux$2158.
    dead port 1/2 on $mux $procmux$2161.
    dead port 1/2 on $mux $procmux$2164.
    dead port 1/2 on $mux $procmux$2167.
    dead port 2/2 on $mux $procmux$2169.
    dead port 1/2 on $mux $procmux$2177.
    dead port 1/2 on $mux $procmux$2180.
    dead port 1/2 on $mux $procmux$2183.
    dead port 2/2 on $mux $procmux$2185.
    dead port 2/2 on $mux $procmux$2341.
    dead port 2/2 on $mux $procmux$2343.
    dead port 1/2 on $mux $procmux$426.
    dead port 2/2 on $mux $procmux$428.
    dead port 2/2 on $mux $procmux$436.
    dead port 2/2 on $mux $procmux$438.
    dead port 1/2 on $mux $procmux$441.
    dead port 2/2 on $mux $procmux$443.
    dead port 2/2 on $mux $procmux$451.
    dead port 2/2 on $mux $procmux$453.
    dead port 1/2 on $mux $procmux$456.
    dead port 2/2 on $mux $procmux$458.
    dead port 2/2 on $mux $procmux$465.
    dead port 1/2 on $mux $procmux$468.
    dead port 2/2 on $mux $procmux$470.
    dead port 2/2 on $mux $procmux$477.
    dead port 1/2 on $mux $procmux$480.
    dead port 2/2 on $mux $procmux$482.
    dead port 1/2 on $mux $procmux$489.
    dead port 2/2 on $mux $procmux$491.
    dead port 2/2 on $mux $procmux$506.
    dead port 1/2 on $mux $procmux$525.
    dead port 1/2 on $mux $procmux$528.
    dead port 1/2 on $mux $procmux$531.
    dead port 1/2 on $mux $procmux$534.
    dead port 1/2 on $mux $procmux$537.
    dead port 1/2 on $mux $procmux$540.
    dead port 1/2 on $mux $procmux$543.
    dead port 1/2 on $mux $procmux$546.
    dead port 1/2 on $mux $procmux$549.
    dead port 1/2 on $mux $procmux$552.
    dead port 1/2 on $mux $procmux$555.
    dead port 1/2 on $mux $procmux$558.
    dead port 1/2 on $mux $procmux$561.
    dead port 1/2 on $mux $procmux$564.
    dead port 1/2 on $mux $procmux$567.
    dead port 1/2 on $mux $procmux$570.
    dead port 1/2 on $mux $procmux$573.
    dead port 1/2 on $mux $procmux$576.
    dead port 1/2 on $mux $procmux$579.
    dead port 1/2 on $mux $procmux$582.
    dead port 1/2 on $mux $procmux$585.
    dead port 1/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$591.
    dead port 1/2 on $mux $procmux$594.
    dead port 1/2 on $mux $procmux$597.
    dead port 1/2 on $mux $procmux$600.
    dead port 1/2 on $mux $procmux$603.
    dead port 1/2 on $mux $procmux$606.
    dead port 1/2 on $mux $procmux$609.
    dead port 2/2 on $mux $procmux$611.
    dead port 1/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$624.
    dead port 1/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$630.
    dead port 1/2 on $mux $procmux$633.
    dead port 1/2 on $mux $procmux$636.
    dead port 1/2 on $mux $procmux$639.
    dead port 1/2 on $mux $procmux$642.
    dead port 1/2 on $mux $procmux$645.
    dead port 1/2 on $mux $procmux$648.
    dead port 1/2 on $mux $procmux$651.
    dead port 1/2 on $mux $procmux$654.
    dead port 1/2 on $mux $procmux$657.
    dead port 1/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$666.
    dead port 1/2 on $mux $procmux$669.
    dead port 1/2 on $mux $procmux$672.
    dead port 1/2 on $mux $procmux$675.
    dead port 1/2 on $mux $procmux$678.
    dead port 1/2 on $mux $procmux$681.
    dead port 1/2 on $mux $procmux$684.
    dead port 1/2 on $mux $procmux$687.
    dead port 1/2 on $mux $procmux$690.
    dead port 1/2 on $mux $procmux$693.
    dead port 1/2 on $mux $procmux$696.
    dead port 1/2 on $mux $procmux$699.
    dead port 2/2 on $mux $procmux$701.
    dead port 1/2 on $mux $procmux$708.
    dead port 1/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$714.
    dead port 1/2 on $mux $procmux$717.
    dead port 1/2 on $mux $procmux$720.
    dead port 1/2 on $mux $procmux$723.
    dead port 1/2 on $mux $procmux$726.
    dead port 1/2 on $mux $procmux$729.
    dead port 1/2 on $mux $procmux$732.
    dead port 1/2 on $mux $procmux$735.
    dead port 1/2 on $mux $procmux$738.
    dead port 1/2 on $mux $procmux$741.
    dead port 1/2 on $mux $procmux$744.
    dead port 1/2 on $mux $procmux$747.
    dead port 1/2 on $mux $procmux$750.
    dead port 1/2 on $mux $procmux$753.
    dead port 1/2 on $mux $procmux$756.
    dead port 1/2 on $mux $procmux$759.
    dead port 1/2 on $mux $procmux$762.
    dead port 1/2 on $mux $procmux$765.
    dead port 1/2 on $mux $procmux$768.
    dead port 1/2 on $mux $procmux$771.
    dead port 1/2 on $mux $procmux$774.
    dead port 1/2 on $mux $procmux$777.
    dead port 1/2 on $mux $procmux$780.
    dead port 1/2 on $mux $procmux$783.
    dead port 1/2 on $mux $procmux$786.
    dead port 2/2 on $mux $procmux$788.
    dead port 1/2 on $mux $procmux$795.
    dead port 1/2 on $mux $procmux$798.
    dead port 1/2 on $mux $procmux$801.
    dead port 1/2 on $mux $procmux$804.
    dead port 1/2 on $mux $procmux$807.
    dead port 1/2 on $mux $procmux$810.
    dead port 1/2 on $mux $procmux$813.
    dead port 1/2 on $mux $procmux$816.
    dead port 1/2 on $mux $procmux$819.
    dead port 1/2 on $mux $procmux$822.
    dead port 1/2 on $mux $procmux$825.
    dead port 1/2 on $mux $procmux$828.
    dead port 1/2 on $mux $procmux$831.
    dead port 1/2 on $mux $procmux$834.
    dead port 1/2 on $mux $procmux$837.
    dead port 1/2 on $mux $procmux$840.
    dead port 1/2 on $mux $procmux$843.
    dead port 1/2 on $mux $procmux$846.
    dead port 1/2 on $mux $procmux$849.
    dead port 1/2 on $mux $procmux$852.
    dead port 1/2 on $mux $procmux$855.
    dead port 1/2 on $mux $procmux$858.
    dead port 1/2 on $mux $procmux$861.
    dead port 1/2 on $mux $procmux$864.
    dead port 1/2 on $mux $procmux$867.
    dead port 1/2 on $mux $procmux$870.
    dead port 2/2 on $mux $procmux$872.
    dead port 1/2 on $mux $procmux$879.
    dead port 1/2 on $mux $procmux$882.
    dead port 1/2 on $mux $procmux$885.
    dead port 1/2 on $mux $procmux$888.
    dead port 1/2 on $mux $procmux$891.
    dead port 1/2 on $mux $procmux$894.
    dead port 1/2 on $mux $procmux$897.
    dead port 1/2 on $mux $procmux$900.
    dead port 1/2 on $mux $procmux$903.
    dead port 1/2 on $mux $procmux$906.
    dead port 1/2 on $mux $procmux$909.
    dead port 1/2 on $mux $procmux$912.
    dead port 1/2 on $mux $procmux$915.
    dead port 1/2 on $mux $procmux$918.
    dead port 1/2 on $mux $procmux$921.
    dead port 1/2 on $mux $procmux$924.
    dead port 1/2 on $mux $procmux$927.
    dead port 1/2 on $mux $procmux$930.
    dead port 1/2 on $mux $procmux$933.
    dead port 1/2 on $mux $procmux$936.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$942.
    dead port 1/2 on $mux $procmux$945.
    dead port 1/2 on $mux $procmux$948.
    dead port 1/2 on $mux $procmux$951.
    dead port 2/2 on $mux $procmux$953.
    dead port 1/2 on $mux $procmux$960.
    dead port 1/2 on $mux $procmux$963.
    dead port 1/2 on $mux $procmux$966.
    dead port 1/2 on $mux $procmux$969.
    dead port 1/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$975.
    dead port 1/2 on $mux $procmux$978.
    dead port 1/2 on $mux $procmux$981.
    dead port 1/2 on $mux $procmux$984.
    dead port 1/2 on $mux $procmux$987.
    dead port 1/2 on $mux $procmux$990.
    dead port 1/2 on $mux $procmux$993.
    dead port 1/2 on $mux $procmux$996.
    dead port 1/2 on $mux $procmux$999.
Removed 509 multiplexer ports.
<suppressed ~29 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..
Removed 0 unused cells and 557 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf'.
Removed a total of 0 cells.

2.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf.

2.6.16. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$228 (BIAS_LUT).
