
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
  created $dff cell `$procdff$1664' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\safe_sum_reg' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1665' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_accum' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1666' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\pf_k' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1667' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_k_abs' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1668' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_k_neg' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1669' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_term_u' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1670' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_term' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1671' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_sum_wide' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1672' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_abs' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1673' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_sign' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1674' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_msb' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1675' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_es' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1676' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_f' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1677' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\pf_nfe' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1678' with positive edge clock.

2.2.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
Found and cleaned up 49 empty switches in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
Removing empty process `horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
Cleaned up 49 empty switches.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.
<suppressed ~34 debug messages>

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 184 unused cells and 875 unused wires.
<suppressed ~207 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
checking module horus_nfe_pf18..
found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
<suppressed ~141 debug messages>
Removed a total of 47 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1001.
    dead port 1/2 on $mux $procmux$1004.
    dead port 2/2 on $mux $procmux$1006.
    dead port 1/2 on $mux $procmux$1013.
    dead port 1/2 on $mux $procmux$1016.
    dead port 2/2 on $mux $procmux$1018.
    dead port 1/2 on $mux $procmux$1025.
    dead port 2/2 on $mux $procmux$1027.
    dead port 1/2 on $mux $procmux$1125.
    dead port 2/2 on $mux $procmux$1127.
    dead port 1/2 on $mux $procmux$1147.
    dead port 1/2 on $mux $procmux$1150.
    dead port 1/2 on $mux $procmux$1153.
    dead port 1/2 on $mux $procmux$1156.
    dead port 1/2 on $mux $procmux$1159.
    dead port 1/2 on $mux $procmux$1162.
    dead port 2/2 on $mux $procmux$1164.
    dead port 1/2 on $mux $procmux$1172.
    dead port 1/2 on $mux $procmux$1175.
    dead port 1/2 on $mux $procmux$1178.
    dead port 1/2 on $mux $procmux$1181.
    dead port 1/2 on $mux $procmux$1184.
    dead port 2/2 on $mux $procmux$1186.
    dead port 1/2 on $mux $procmux$1194.
    dead port 1/2 on $mux $procmux$1197.
    dead port 1/2 on $mux $procmux$1200.
    dead port 1/2 on $mux $procmux$1203.
    dead port 2/2 on $mux $procmux$1205.
    dead port 1/2 on $mux $procmux$1213.
    dead port 1/2 on $mux $procmux$1216.
    dead port 1/2 on $mux $procmux$1219.
    dead port 2/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1377.
    dead port 2/2 on $mux $procmux$1379.
    dead port 1/2 on $mux $procmux$431.
    dead port 2/2 on $mux $procmux$433.
    dead port 2/2 on $mux $procmux$441.
    dead port 2/2 on $mux $procmux$443.
    dead port 1/2 on $mux $procmux$446.
    dead port 2/2 on $mux $procmux$448.
    dead port 2/2 on $mux $procmux$456.
    dead port 2/2 on $mux $procmux$458.
    dead port 1/2 on $mux $procmux$461.
    dead port 2/2 on $mux $procmux$463.
    dead port 2/2 on $mux $procmux$470.
    dead port 1/2 on $mux $procmux$473.
    dead port 2/2 on $mux $procmux$475.
    dead port 2/2 on $mux $procmux$482.
    dead port 1/2 on $mux $procmux$485.
    dead port 2/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$494.
    dead port 2/2 on $mux $procmux$496.
    dead port 2/2 on $mux $procmux$511.
    dead port 1/2 on $mux $procmux$530.
    dead port 1/2 on $mux $procmux$533.
    dead port 1/2 on $mux $procmux$536.
    dead port 1/2 on $mux $procmux$539.
    dead port 1/2 on $mux $procmux$542.
    dead port 1/2 on $mux $procmux$545.
    dead port 1/2 on $mux $procmux$548.
    dead port 1/2 on $mux $procmux$551.
    dead port 1/2 on $mux $procmux$554.
    dead port 1/2 on $mux $procmux$557.
    dead port 1/2 on $mux $procmux$560.
    dead port 1/2 on $mux $procmux$563.
    dead port 1/2 on $mux $procmux$566.
    dead port 1/2 on $mux $procmux$569.
    dead port 1/2 on $mux $procmux$572.
    dead port 1/2 on $mux $procmux$575.
    dead port 2/2 on $mux $procmux$577.
    dead port 1/2 on $mux $procmux$584.
    dead port 1/2 on $mux $procmux$587.
    dead port 1/2 on $mux $procmux$590.
    dead port 1/2 on $mux $procmux$593.
    dead port 1/2 on $mux $procmux$596.
    dead port 1/2 on $mux $procmux$599.
    dead port 1/2 on $mux $procmux$602.
    dead port 1/2 on $mux $procmux$605.
    dead port 1/2 on $mux $procmux$608.
    dead port 1/2 on $mux $procmux$611.
    dead port 1/2 on $mux $procmux$614.
    dead port 1/2 on $mux $procmux$617.
    dead port 1/2 on $mux $procmux$620.
    dead port 1/2 on $mux $procmux$623.
    dead port 1/2 on $mux $procmux$626.
    dead port 2/2 on $mux $procmux$628.
    dead port 1/2 on $mux $procmux$635.
    dead port 1/2 on $mux $procmux$638.
    dead port 1/2 on $mux $procmux$641.
    dead port 1/2 on $mux $procmux$644.
    dead port 1/2 on $mux $procmux$647.
    dead port 1/2 on $mux $procmux$650.
    dead port 1/2 on $mux $procmux$653.
    dead port 1/2 on $mux $procmux$656.
    dead port 1/2 on $mux $procmux$659.
    dead port 1/2 on $mux $procmux$662.
    dead port 1/2 on $mux $procmux$665.
    dead port 1/2 on $mux $procmux$668.
    dead port 1/2 on $mux $procmux$671.
    dead port 1/2 on $mux $procmux$674.
    dead port 2/2 on $mux $procmux$676.
    dead port 1/2 on $mux $procmux$683.
    dead port 1/2 on $mux $procmux$686.
    dead port 1/2 on $mux $procmux$689.
    dead port 1/2 on $mux $procmux$692.
    dead port 1/2 on $mux $procmux$695.
    dead port 1/2 on $mux $procmux$698.
    dead port 1/2 on $mux $procmux$701.
    dead port 1/2 on $mux $procmux$704.
    dead port 1/2 on $mux $procmux$707.
    dead port 1/2 on $mux $procmux$710.
    dead port 1/2 on $mux $procmux$713.
    dead port 1/2 on $mux $procmux$716.
    dead port 1/2 on $mux $procmux$719.
    dead port 2/2 on $mux $procmux$721.
    dead port 1/2 on $mux $procmux$728.
    dead port 1/2 on $mux $procmux$731.
    dead port 1/2 on $mux $procmux$734.
    dead port 1/2 on $mux $procmux$737.
    dead port 1/2 on $mux $procmux$740.
    dead port 1/2 on $mux $procmux$743.
    dead port 1/2 on $mux $procmux$746.
    dead port 1/2 on $mux $procmux$749.
    dead port 1/2 on $mux $procmux$752.
    dead port 1/2 on $mux $procmux$755.
    dead port 1/2 on $mux $procmux$758.
    dead port 1/2 on $mux $procmux$761.
    dead port 2/2 on $mux $procmux$763.
    dead port 1/2 on $mux $procmux$770.
    dead port 1/2 on $mux $procmux$773.
    dead port 1/2 on $mux $procmux$776.
    dead port 1/2 on $mux $procmux$779.
    dead port 1/2 on $mux $procmux$782.
    dead port 1/2 on $mux $procmux$785.
    dead port 1/2 on $mux $procmux$788.
    dead port 1/2 on $mux $procmux$791.
    dead port 1/2 on $mux $procmux$794.
    dead port 1/2 on $mux $procmux$797.
    dead port 1/2 on $mux $procmux$800.
    dead port 2/2 on $mux $procmux$802.
    dead port 1/2 on $mux $procmux$809.
    dead port 1/2 on $mux $procmux$812.
    dead port 1/2 on $mux $procmux$815.
    dead port 1/2 on $mux $procmux$818.
    dead port 1/2 on $mux $procmux$821.
    dead port 1/2 on $mux $procmux$824.
    dead port 1/2 on $mux $procmux$827.
    dead port 1/2 on $mux $procmux$830.
    dead port 1/2 on $mux $procmux$833.
    dead port 1/2 on $mux $procmux$836.
    dead port 2/2 on $mux $procmux$838.
    dead port 1/2 on $mux $procmux$845.
    dead port 1/2 on $mux $procmux$848.
    dead port 1/2 on $mux $procmux$851.
    dead port 1/2 on $mux $procmux$854.
    dead port 1/2 on $mux $procmux$857.
    dead port 1/2 on $mux $procmux$860.
    dead port 1/2 on $mux $procmux$863.
    dead port 1/2 on $mux $procmux$866.
    dead port 1/2 on $mux $procmux$869.
    dead port 2/2 on $mux $procmux$871.
    dead port 1/2 on $mux $procmux$878.
    dead port 1/2 on $mux $procmux$881.
    dead port 1/2 on $mux $procmux$884.
    dead port 1/2 on $mux $procmux$887.
    dead port 1/2 on $mux $procmux$890.
    dead port 1/2 on $mux $procmux$893.
    dead port 1/2 on $mux $procmux$896.
    dead port 1/2 on $mux $procmux$899.
    dead port 2/2 on $mux $procmux$901.
    dead port 1/2 on $mux $procmux$908.
    dead port 1/2 on $mux $procmux$911.
    dead port 1/2 on $mux $procmux$914.
    dead port 1/2 on $mux $procmux$917.
    dead port 1/2 on $mux $procmux$920.
    dead port 1/2 on $mux $procmux$923.
    dead port 1/2 on $mux $procmux$926.
    dead port 2/2 on $mux $procmux$928.
    dead port 1/2 on $mux $procmux$935.
    dead port 1/2 on $mux $procmux$938.
    dead port 1/2 on $mux $procmux$941.
    dead port 1/2 on $mux $procmux$944.
    dead port 1/2 on $mux $procmux$947.
    dead port 1/2 on $mux $procmux$950.
    dead port 2/2 on $mux $procmux$952.
    dead port 1/2 on $mux $procmux$959.
    dead port 1/2 on $mux $procmux$962.
    dead port 1/2 on $mux $procmux$965.
    dead port 1/2 on $mux $procmux$968.
    dead port 1/2 on $mux $procmux$971.
    dead port 2/2 on $mux $procmux$973.
    dead port 1/2 on $mux $procmux$980.
    dead port 1/2 on $mux $procmux$983.
    dead port 1/2 on $mux $procmux$986.
    dead port 1/2 on $mux $procmux$989.
    dead port 2/2 on $mux $procmux$991.
    dead port 1/2 on $mux $procmux$998.
Removed 197 multiplexer ports.
<suppressed ~29 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 0 unused cells and 245 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~30 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.

2.6.16. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$233 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$234 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$235 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$236 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$237 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$238 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$239 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$240 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$241 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$242 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$243 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$244 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$245 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$246 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$247 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$248 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$249 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$250 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$251 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$252 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$253 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$254 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$255 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$256 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$257 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$258 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$259 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$260 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$261 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$262 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$263 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$264 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$265 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$266 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$267 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$268 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$269 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$270 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$271 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$272 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$273 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$274 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$275 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$276 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$277 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$278 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$279 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$280 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$281 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$282 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$283 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$284 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$285 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$286 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$287 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$288 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$289 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$290 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$291 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$292 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$293 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$294 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$295 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf18.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$296 (BIAS_LUT).
Removed top 1 bits (of 8) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:229$131 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:229$131 ($add).
Removed top 1 bits (of 7) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:233$132 ($add).
Removed top 6 bits (of 7) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:233$132 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:251$138 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$ternary$../rtl/horus_nfe_pf18.v:252$139 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:255$140 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:255$140 ($add).
Removed top 1 bits (of 3) from port B of cell horus_nfe_pf18.$eq$../rtl/horus_nfe_pf18.v:256$141 ($eq).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:258$143 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:279$156 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$ternary$../rtl/horus_nfe_pf18.v:280$157 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:283$158 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:283$158 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:286$161 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:295$165 ($sub).
Removed top 2 bits (of 8) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:295$164 ($add).
Removed top 2 bits (of 8) from port Y of cell horus_nfe_pf18.$shl$../rtl/horus_nfe_pf18.v:304$166 ($shl).
Removed top 2 bits (of 6) from port B of cell horus_nfe_pf18.$lt$../rtl/horus_nfe_pf18.v:312$167 ($lt).
